cpu_pct_used,mem_pct_used,swap_pct_used,transient_pct_used,saswork_pct_used,xythosfs_pct_used,workspace_pct_used,high_usage,TotalRecvQ_bytes,TotalSendQ_bytes,usockets_servers,usockets_connections,tcp_active_connections,tcp_inactive_connections,active_https_conn,inactive_https_conn,date
5,21.4,92.8,3.4,1.1,64.8,74,Y,625,1966,43,149,136,163,0,6,2024-08-09T00:00:06+00:00
5,21.5,92.8,4,1.2,64.8,74,Y,12,2892,40,148,141,167,3,7,2024-08-09T00:05:05+00:00
5,22,92.8,5.7,1.2,65,74,Y,212,1280,40,157,207,216,8,10,2024-08-09T00:10:05+00:00
12,22.3,92.7,13,1.3,65.3,74,Y,28,1464,40,162,207,234,6,11,2024-08-09T00:15:05+00:00
4,22,92.7,16,1.2,65.7,74,Y,146,1193,40,156,187,213,4,9,2024-08-09T00:20:05+00:00
15,22.2,92.7,20,1.2,66.1,74,Y,22,1156,40,159,202,221,10,10,2024-08-09T00:25:05+00:00
7,22.2,92.7,12,1.2,66.3,74,Y,16,2184,40,161,175,229,5,10,2024-08-09T00:30:05+00:00
5,22.1,92.7,9.8,1.2,66.6,74,Y,17,854,40,154,140,207,2,9,2024-08-09T00:35:05+00:00
4,22.1,92.7,11,1.2,66.8,74,Y,20,1316,40,154,151,208,2,9,2024-08-09T00:40:05+00:00
5,22.2,92.7,12,1.2,66.9,74,Y,20,2487,40,159,164,240,3,10,2024-08-09T00:45:06+00:00
9,22.4,92.7,13,1.2,67,74,Y,26,1296,40,163,177,235,5,12,2024-08-09T00:50:05+00:00
5,22,92.7,9.4,1.4,67.1,74,Y,23,1739,40,153,161,205,4,8,2024-08-09T00:55:05+00:00
6,21.6,92.7,8.7,1.1,67.2,74,Y,67,939,40,150,178,209,5,7,2024-08-09T01:00:06+00:00
8,22,92.7,12,1.2,67.4,74,Y,16,1128,40,161,222,250,9,10,2024-08-09T01:05:05+00:00
11,22.1,92.7,12,1.1,67.5,74,Y,16,756,40,158,171,232,4,9,2024-08-09T01:10:05+00:00
3,22,92.7,12,1.1,67.5,74,Y,23,1134,40,156,177,221,5,9,2024-08-09T01:15:05+00:00
16,21.9,92.7,23,1.8,67.3,74,Y,13,686,40,159,178,240,4,10,2024-08-09T01:20:06+00:00
14,21.6,92.7,23,1.1,67.4,74,Y,21,1219,40,154,214,227,9,9,2024-08-09T01:25:05+00:00
12,21.6,92.7,24,1.1,67.6,74,Y,20,1924,40,154,141,205,1,9,2024-08-09T01:30:06+00:00
7,22.4,92.7,14,1.3,67.9,74,Y,20,1165,40,157,188,214,6,10,2024-08-09T01:35:05+00:00
14,22.6,92.7,29,1.9,68.4,74,Y,51,2064,40,162,207,242,8,10,2024-08-09T01:40:07+00:00
6,21.2,92.7,2.8,1.1,68.4,74,Y,19,1903,40,142,178,173,6,5,2024-08-09T01:45:05+00:00
7,21.5,92.7,16,1.2,68.6,74,Y,74,1280,40,147,181,199,4,6,2024-08-09T01:50:06+00:00
4,21.1,92.7,11,1.1,68.7,74,Y,26,1388,40,141,161,174,3,4,2024-08-09T01:55:05+00:00
5,21.2,92.7,6.8,1.1,68.9,74,Y,73,1552,40,144,166,181,4,5,2024-08-09T02:00:06+00:00
4,21.1,92.7,5.9,1.1,69,74,Y,22,2084,40,141,205,166,6,4,2024-08-09T02:05:05+00:00
12,21.3,92.7,9.7,1.1,69.1,74,Y,19,1015,40,147,154,182,3,6,2024-08-09T02:10:05+00:00
3,21,92.7,8.5,1.1,69.2,74,Y,27,2322,40,141,171,173,4,4,2024-08-09T02:15:05+00:00
3,21,92.7,7.3,1.1,69.3,74,Y,15,1674,40,141,160,164,3,4,2024-08-09T02:20:05+00:00
5,21,92.7,6.1,1.1,69.4,74,Y,17,886,40,141,153,161,4,4,2024-08-09T02:25:05+00:00
3,21.2,92.7,2.9,1.1,69.5,74,Y,18,1075,40,149,165,187,4,6,2024-08-09T02:30:05+00:00
5,21.1,92.7,3.2,1.1,69.7,74,Y,19,67944,40,142,203,186,8,5,2024-08-09T02:35:05+00:00
1,21,92.7,2.8,1.1,69.7,74,Y,21,1102,40,139,131,148,1,4,2024-08-09T02:40:05+00:00
6,21.1,92.7,2.8,1.1,70,74,Y,16,972,40,142,135,159,1,5,2024-08-09T02:45:05+00:00
1,21.2,92.7,2.8,1.1,70.1,74,Y,68,940,40,147,164,194,3,6,2024-08-09T02:50:05+00:00
1,21,92.7,2.8,1.1,70.1,74,Y,23,1194,40,139,131,153,0,4,2024-08-09T02:55:05+00:00
2,21.1,92.7,2.8,1.1,70.1,74,Y,137,594,40,142,128,160,1,5,2024-08-09T03:00:06+00:00
2,21.3,92.7,2.8,1.1,70,74,Y,23,1410,40,142,138,164,0,5,2024-08-09T03:05:05+00:00
3,21.1,92.7,2.8,1.1,70,74,Y,16,816,40,142,124,160,0,5,2024-08-09T03:10:05+00:00
1,21.2,92.6,2.8,1.1,70,74,Y,72,1156,40,147,205,191,8,6,2024-08-09T03:15:05+00:00
1,21.1,92.6,2.8,1.1,70,74,Y,21,1620,40,142,143,167,0,5,2024-08-09T03:20:05+00:00
1,21.1,92.6,2.8,1.1,70,74,Y,31,724,40,139,139,159,2,4,2024-08-09T03:25:05+00:00
1,21.1,92.6,2.8,1.1,70,74,Y,16,816,40,139,126,153,1,4,2024-08-09T03:30:05+00:00
1,21.1,92.6,2.8,1.1,70,74,Y,18,940,40,139,126,152,0,4,2024-08-09T03:35:05+00:00
2,21.3,92.6,3,1.1,70,74,Y,25,1871,40,144,185,171,6,5,2024-08-09T03:40:05+00:00
3,21.5,92.6,3,1.1,70,74,Y,16,1821,40,145,169,169,6,6,2024-08-09T03:45:05+00:00
8,21.7,92.6,3.8,1.1,70,74,Y,26,2931,40,150,177,199,5,7,2024-08-09T03:50:05+00:00
3,21.4,92.6,3,1.1,70,74,Y,15,2343,40,142,127,163,0,5,2024-08-09T03:55:05+00:00
5,21.4,92.6,3,1.1,70,74,Y,18,4544,40,143,136,166,1,5,2024-08-09T04:00:06+00:00
3,21.4,92.6,3,1.1,70.1,74,Y,23,2148,40,142,135,156,0,5,2024-08-09T04:05:05+00:00
3,21.5,92.6,3,1.1,70.1,74,Y,70,1793,40,145,129,169,1,6,2024-08-09T04:10:05+00:00
2,21.4,92.6,3,1.1,70.1,74,Y,18,103708,40,142,158,167,3,5,2024-08-09T04:15:05+00:00
3,21.4,92.6,3,1.1,70.1,74,Y,22,1156,40,142,143,160,0,5,2024-08-09T04:20:05+00:00
3,21.4,92.6,3,1.1,70.1,74,Y,22,1193,40,142,134,153,1,5,2024-08-09T04:25:05+00:00
